sample	BMC_ID	forward read	reverse read	Vial #	Date	Exp/play	Time	Depth	Filter size (um)	Technical Replicate (1-3)	Volume run (mL)	Day/night	cast	Notes	date extracted	picogren conc (ng/uL)	volume (uL)	total DNA(ng)
KJ_106_107	D24-234073	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234073-6907L/240927Chi_D24-234073_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234073-6907L/240927Chi_D24-234073_2_sequence.fastq	106107	2023-11-06	exp	1818.0	300.0	20.0	2.0	500.0	day	3.0	DNA extraction combined: 106+107	2024-09-19	0.217141059915081	16.0	
KJ_109_110	D24-234075	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234075-6907L/240927Chi_D24-234075_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234075-6907L/240927Chi_D24-234075_2_sequence.fastq	109110	2023-11-06	exp	1818.0	300.0	5.0	2.0	500.0	day	3.0	DNA extraction combined: 109+110	2024-09-19	0.6688987691032039	16.0	
KJ_112_113	D24-234077	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234077-6907L/240927Chi_D24-234077_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234077-6907L/240927Chi_D24-234077_2_sequence.fastq	112113	2023-11-06	exp	1818.0	300.0	1.2	2.0	500.0	day	3.0	DNA extraction combined: 112+113	2024-09-19	1.4037198530357833	16.0	
KJ_115_116	D24-234079	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234079-6907L/240927Chi_D24-234079_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234079-6907L/240927Chi_D24-234079_2_sequence.fastq	115116	2023-11-06	exp	1818.0	300.0	0.2	2.0	500.0	day	3.0	DNA extraction combined: 115+116	2024-09-19	4.503120845187207	16.0	
KJ_118_119	D24-234061	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234061-6907L/240927Chi_D24-234061_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234061-6907L/240927Chi_D24-234061_2_sequence.fastq	118119	2023-11-06	exp	1724.0	1000.0	20.0	2.0	500.0	day	3.0	DNA extraction combined: 118+119	2024-09-19	0.1470900227308467	16.0	
KJ_121_122	D24-234063	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234063-6907L/240927Chi_D24-234063_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234063-6907L/240927Chi_D24-234063_2_sequence.fastq	121122	2023-11-06	exp	1724.0	1000.0	5.0	2.0	500.0	day	3.0	DNA extraction combined: 121+122	2024-09-19	0.3472358432572303	16.0	
KJ_124_125	D24-234065	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234065-6907L/240927Chi_D24-234065_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234065-6907L/240927Chi_D24-234065_2_sequence.fastq	124125	2023-11-06	exp	1724.0	1000.0	1.2	2.0	500.0	day	3.0	DNA extraction combined: 124+125	2024-09-19	0.6274399919941672	16.0	
KJ_127_128	D24-234067	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234067-6907L/240927Chi_D24-234067_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234067-6907L/240927Chi_D24-234067_2_sequence.fastq	127128	2023-11-06	exp	1724.0	1000.0	0.2	2.0	500.0	day	3.0	DNA extraction combined: 127+128	2024-09-19	1.4966446982801755	16.0	
KJ10	D24-16873	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16873-6964L/241105Chi_D24-16873_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16873-6964L/241105Chi_D24-16873_2_sequence.fastq	10	2023-11-06	exp	710.0	5.0	20.0	2.0	500.0	night	2.0		2024-05-15	5.287703959741778	16.0	
KJ11	D24-16874	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16874-6964L/241105Chi_D24-16874_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16874-6964L/241105Chi_D24-16874_2_sequence.fastq	11	2023-11-06	exp	729.0	5.0	20.0	3.0	500.0	night	2.0		2024-07-12	5.46561276876938	16.0	
KJ13	D24-16875	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16875-6964L/241105Chi_D24-16875_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16875-6964L/241105Chi_D24-16875_2_sequence.fastq	13	2023-11-06	exp	710.0	5.0	5.0	2.0	500.0	night	2.0		2024-05-15	6.744014639353428	16.0	
KJ14	D24-16876	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16876-6964L/241105Chi_D24-16876_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16876-6964L/241105Chi_D24-16876_2_sequence.fastq	14	2023-11-06	exp	729.0	5.0	5.0	3.0	500.0	night	2.0		2024-07-12	5.740100645554821	16.0	
KJ16	D24-16877	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16877-6964L/241105Chi_D24-16877_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16877-6964L/241105Chi_D24-16877_2_sequence.fastq	16	2023-11-06	exp	710.0	5.0	1.2	2.0	500.0	night	2.0		2024-05-15	10.060743150510852	16.0	
KJ17	D24-16878	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16878-6964L/241105Chi_D24-16878_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16878-6964L/241105Chi_D24-16878_2_sequence.fastq	17	2023-11-06	exp	729.0	5.0	1.2	3.0	500.0	night	2.0		2024-07-12	9.478727189549128	16.0	
KJ19	D24-16879	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16879-6964L/241105Chi_D24-16879_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16879-6964L/241105Chi_D24-16879_2_sequence.fastq	19	2023-11-06	exp	710.0	5.0	0.2	2.0	500.0	night	2.0		2024-05-15	22.40634371981904	16.0	
KJ20	D24-16880	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16880-6964L/241105Chi_D24-16880_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16880-6964L/241105Chi_D24-16880_2_sequence.fastq	20	2023-11-06	exp	729.0	5.0	0.2	3.0	500.0	night	2.0		2024-07-12	29.22914654602755	16.0	
KJ7374	D24-16881	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16881-6964L/241105Chi_D24-16881_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16881-6964L/241105Chi_D24-16881_2_sequence.fastq	74	2023-11-06	exp	2130.0	5.0	5.0	3.0	500.0	day	3.0	DNA extraction combined: 73+74	2024-07-18			
KJ7677	D24-16882	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16882-6964L/241105Chi_D24-16882_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16882-6964L/241105Chi_D24-16882_2_sequence.fastq	77	2023-11-06	exp	2130.0	5.0	1.2	3.0	500.0	day	3.0	DNA extraction combined: 76+77	2024-07-18			
KJ7980	D24-16883	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16883-6964L/241105Chi_D24-16883_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16883-6964L/241105Chi_D24-16883_2_sequence.fastq	80	2023-11-06	exp	2130.0	5.0	0.2	3.0	500.0	day	3.0	DNA extraction combined: 79+80	2024-07-18			
KJ8283	D24-16884	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16884-6964L/241105Chi_D24-16884_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16884-6964L/241105Chi_D24-16884_2_sequence.fastq	83	2023-11-06	exp	2030.0	75.0	20.0	3.0	500.0	day	3.0	DNA extraction combined: 82+83	2024-07-25			
KJ8586	D24-16885	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16885-6964L/241105Chi_D24-16885_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16885-6964L/241105Chi_D24-16885_2_sequence.fastq	86	2023-11-06	exp	2030.0	75.0	5.0	3.0	500.0	day	3.0	DNA extraction combined: 85+86	2024-07-25			
KJ88	D24-16886	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16886-6964L/241105Chi_D24-16886_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16886-6964L/241105Chi_D24-16886_2_sequence.fastq	88	2023-11-06	exp	2013.0	75.0	1.2	2.0	500.0	day	3.0		2024-07-25	2.814747887746787	16.0	
KJ91	D24-16887	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16887-6964L/241105Chi_D24-16887_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16887-6964L/241105Chi_D24-16887_2_sequence.fastq	91	2023-11-06	exp	2013.0	75.0	0.2	2.0	500.0	day	3.0		2024-07-25	9.170807302463222	16.0	
KJ92	D24-16888	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16888-6964L/241105Chi_D24-16888_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/241105Chi/D24-16888-6964L/241105Chi_D24-16888_2_sequence.fastq	92	2023-11-06	exp	2030.0	75.0	0.2	3.0	500.0	day	3.0	This filter got both the 1.2 and .2 size fraction	2024-07-25	21.908565372386548	16.0	
